,0
10,"[[-556.18506   -552.3615    -530.24414   ... -477.40686   -497.60162
  -509.66968  ]
 [  42.445663    48.495075    59.16909   ...   59.896713    52.932602
    53.834328 ]
 [ -36.226254   -31.296715   -36.36731   ...  -66.367645   -52.19574
   -36.302586 ]
 ...
 [  22.490196     9.133184    13.666061  ...   16.708956     3.9315133
     5.6727962]
 [  -4.0664215   -2.0439827    4.1778574 ...    6.954925    -6.6578846
   -14.032141 ]
 [  -3.6368423   -4.485425    -5.016378  ...   -1.5949644   -5.0248594
     1.9967687]]"
11,"[[-627.56744   -627.56744   -601.28186   ... -513.1578    -508.1354
  -509.98462  ]
 [   0.           0.           4.6771584 ...   36.75605     37.056667
    33.884098 ]
 [   0.           0.          -6.7833796 ...  -71.26842    -78.656845
   -77.38615  ]
 ...
 [   0.           0.           2.3789454 ...   -8.416089    -3.023909
     1.703935 ]
 [   0.           0.           4.3100653 ...   37.382782    29.505127
    20.343779 ]
 [   0.           0.           1.4424843 ...   23.604925    17.55189
    15.78046  ]]"
12,"[[-6.2202899e+02 -6.0441272e+02 -5.0838275e+02 ... -3.8215009e+02
  -3.8015430e+02 -2.1629973e+02]
 [ 0.0000000e+00  8.1282606e+00  3.1907097e+01 ...  1.4783311e+01
  -2.4273037e+01  8.4029465e+01]
 [ 0.0000000e+00 -1.0355443e-02 -4.3471107e+01 ... -1.2938567e+02
  -6.7407990e+01 -6.2121239e+01]
 ...
 [ 0.0000000e+00  3.8852837e+00  2.0691889e+01 ...  2.6055293e+00
   4.4479862e+01  1.4345509e+01]
 [ 0.0000000e+00 -7.0727491e-01 -7.0413094e+00 ...  5.6227217e+00
   1.0444096e+01  2.6633554e+00]
 [ 0.0000000e+00  6.7455921e+00  4.4065385e+00 ...  9.2591810e+00
  -3.1025597e+01 -2.3710064e+01]]"
13,"[[-7.6316888e+02 -7.4700531e+02 -6.1200562e+02 ... -5.9914612e+02
  -5.9088196e+02 -5.9547681e+02]
 [ 0.0000000e+00  5.9951420e+00  4.7449493e+01 ...  6.3856846e+01
   6.3970490e+01  7.0056732e+01]
 [ 0.0000000e+00 -1.5077103e+01 -1.5797186e+01 ...  1.1528902e+01
   6.9229132e-01 -7.7810030e+00]
 ...
 [ 0.0000000e+00 -1.2495477e+00  5.8413512e-01 ...  2.1308126e+00
   4.1754069e+00  1.2329211e+01]
 [ 0.0000000e+00  1.2698419e+00  9.7038746e+00 ... -1.7558627e+00
   6.2355697e-03  2.3032085e+01]
 [ 0.0000000e+00 -6.7635763e-01  2.2791128e+00 ... -3.0231390e+00
  -1.5148276e+01  6.1142564e-01]]"
14,"[[-6.7600134e+02 -6.4093213e+02 -5.9227338e+02 ... -6.1997009e+02
  -6.1782416e+02 -6.2350781e+02]
 [ 0.0000000e+00  3.0536116e+01  4.4467117e+01 ...  1.6874321e+01
   1.4606153e+01  1.0578433e+01]
 [ 0.0000000e+00  1.1536229e+01 -8.1174297e+00 ... -1.3058250e+01
  -2.2474823e+01 -2.2314529e+01]
 ...
 [ 0.0000000e+00  6.8160353e+00  1.2083923e+01 ... -3.9201801e+00
   6.3402557e+00 -1.3863028e+00]
 [ 0.0000000e+00  1.1378687e+01  1.8731577e+01 ... -1.0253977e+01
  -2.6025827e+00 -6.6872349e+00]
 [ 0.0000000e+00  1.7036970e+00 -2.7494380e+00 ...  4.4287262e+00
   6.0838020e-01 -3.0215517e-02]]"
15,"[[-6.89056274e+02 -6.88953613e+02 -6.28536499e+02 ... -6.02310059e+02
  -5.92446045e+02 -6.06444763e+02]
 [ 0.00000000e+00  1.45172164e-01  2.11991882e+01 ...  4.46324043e+01
   3.72571716e+01  2.42015419e+01]
 [ 0.00000000e+00  1.45139843e-01 -5.72380495e+00 ... -2.99123764e+00
  -1.85921555e+01 -2.48567276e+01]
 ...
 [ 0.00000000e+00  1.44298479e-01  2.08233333e+00 ... -8.58283138e+00
   1.27967205e+01 -3.97596657e-01]
 [ 0.00000000e+00  1.44091725e-01  3.85803032e+00 ... -8.90628624e+00
  -5.76654625e+00  1.93755484e+00]
 [ 0.00000000e+00  1.43862307e-01 -2.32052517e+00 ... -8.19078064e+00
  -1.26383150e+00  3.31949997e+00]]"
16,"[[-6.3806696e+02 -6.3806696e+02 -6.1207483e+02 ... -5.7182990e+02
  -5.8567163e+02 -5.9552112e+02]
 [ 0.0000000e+00  0.0000000e+00  2.5001404e+01 ...  2.3154264e+01
   2.2777712e+01  2.2803207e+01]
 [ 0.0000000e+00  0.0000000e+00  7.8513899e+00 ... -5.4955292e+01
  -3.4148033e+01 -2.0411369e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -2.6372249e+00 ...  6.9907522e-01
  -7.6338062e+00  8.0510765e-01]
 [ 0.0000000e+00  0.0000000e+00  9.0436077e-01 ... -3.2285724e+00
  -4.3014851e+00 -6.4332762e+00]
 [ 0.0000000e+00  0.0000000e+00  4.1305971e-01 ...  2.6677704e-01
   9.0706387e+00  5.1915064e+00]]"
17,"[[-6.43984375e+02 -6.40218628e+02 -6.07204895e+02 ... -4.64009552e+02
  -4.56899445e+02 -5.22885254e+02]
 [ 0.00000000e+00  5.04562187e+00  2.34489098e+01 ... -5.36264038e+01
  -3.72172394e+01 -7.68788099e+00]
 [ 0.00000000e+00  4.28146172e+00  1.09678060e-02 ... -1.14902771e+02
  -1.35459747e+02 -1.00977936e+02]
 ...
 [ 0.00000000e+00  1.72069836e+00  5.37257290e+00 ...  1.51855831e+01
   6.33945131e+00 -1.22129469e+01]
 [ 0.00000000e+00  2.09833527e+00  1.06317291e+01 ... -6.06478035e-01
   1.81152153e+00  3.44428301e-01]
 [ 0.00000000e+00  2.22184873e+00  1.14018221e+01 ...  9.56105042e+00
   1.50584011e+01  2.37528076e+01]]"
18,"[[-7.1539343e+02 -4.6672659e+02 -2.8256140e+02 ... -3.4801257e+02
  -3.3965479e+02 -3.5026035e+02]
 [ 0.0000000e+00  6.9700638e+01  4.0240601e+01 ...  9.6934395e+00
   1.4232172e+01  1.0805994e+01]
 [ 0.0000000e+00 -1.9226517e+01 -2.7621071e+01 ... -2.0249016e+01
  -1.9011322e+01 -8.9715557e+00]
 ...
 [ 0.0000000e+00 -5.1375313e+00  1.5929791e-01 ...  4.5002255e+00
   3.7165346e+00  5.0793225e-01]
 [ 0.0000000e+00  2.8974690e+00  1.5587339e+00 ... -4.6843762e+00
  -6.5318117e+00 -1.1168649e+00]
 [ 0.0000000e+00  9.3488665e+00  4.9433594e+00 ... -2.5961953e-01
   4.6135730e-01  2.0729137e+01]]"
19,"[[-6.6963647e+02 -6.6963647e+02 -6.6948071e+02 ... -6.6843695e+02
  -6.6963647e+02 -6.6963647e+02]
 [ 0.0000000e+00  0.0000000e+00 -1.1554397e-01 ... -5.2345043e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -9.9029996e-02 ... -6.8099630e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  2.1298224e-01 ...  6.8916839e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -1.5952025e-01 ...  7.2126403e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -4.5617506e-02 ... -1.1656709e+00
   0.0000000e+00  0.0000000e+00]]"
20,"[[-6.6794324e+02 -6.0946973e+02 -4.7196158e+02 ... -4.4921436e+02
  -4.5551453e+02 -4.7357117e+02]
 [ 0.0000000e+00  9.2140538e-01 -8.5418379e-01 ... -1.1396334e+01
   1.8166598e+00 -2.3363807e+00]
 [ 0.0000000e+00 -4.2249077e+01 -5.7235096e+01 ... -8.9342651e+01
  -8.1377563e+01 -7.1510262e+01]
 ...
 [ 0.0000000e+00  4.8406734e+00 -1.9150724e+00 ...  2.6486351e+00
   1.3956459e+01 -2.3103406e+00]
 [ 0.0000000e+00  1.4288918e+00 -5.9385443e-01 ... -8.5211496e+00
  -1.4257727e+00 -1.0813023e+01]
 [ 0.0000000e+00  1.0743101e+00  4.5308924e+00 ... -7.5196428e+00
  -1.0961457e+01 -7.0508089e+00]]"
21,"[[-7.29045471e+02 -5.01817749e+02 -3.73065125e+02 ... -3.60240082e+02
  -3.51778717e+02 -3.62306335e+02]
 [ 0.00000000e+00 -4.20536766e+01 -6.14488144e+01 ... -6.56974716e+01
  -4.99925995e+01 -6.16332703e+01]
 [ 0.00000000e+00 -1.27422085e+01 -1.96525745e+01 ... -3.88101883e+01
  -2.62841797e+01 -4.33448486e+01]
 ...
 [ 0.00000000e+00 -4.59651995e+00  1.37038851e+00 ... -4.00371552e+00
  -1.50062132e+01 -1.05901413e+01]
 [ 0.00000000e+00  8.83962440e+00  9.14462090e-01 ...  1.06832752e+01
  -6.64177537e-01  9.57713985e+00]
 [ 0.00000000e+00  5.03811169e+00 -3.00446570e-01 ...  1.55575218e+01
   7.43752289e+00  1.53761501e+01]]"
22,"[[-4.9923782e+02 -4.8179535e+02 -4.9075092e+02 ... -4.6568817e+02
  -4.7561835e+02 -4.5009790e+02]
 [-9.0358276e+00 -2.9741895e-01 -4.7317562e+00 ... -2.5906517e+01
  -2.6709789e+01 -5.1458199e+01]
 [-4.8109962e+01 -5.2725670e+01 -5.6325146e+01 ... -3.6852833e+01
  -3.4357567e+01 -2.1959545e+01]
 ...
 [-9.0767021e+00 -1.6670403e+00 -6.0377593e+00 ... -2.8170330e+01
  -1.8333000e+01  8.7339001e+00]
 [-4.9284453e+00  3.0511594e+00 -1.2516565e+00 ...  3.6646948e+00
   8.6401339e+00  1.9284256e+00]
 [-7.4631274e-02 -1.2431371e+00  4.1820560e+00 ... -1.4865605e+01
  -1.0157482e+01  3.5939517e+00]]"
23,"[[-7.2957288e+02 -6.9919452e+02 -5.3659039e+02 ... -5.4247119e+02
  -5.4397046e+02 -5.5182782e+02]
 [ 0.0000000e+00  3.2429947e+01  5.7060307e+01 ...  1.0138872e+02
   9.3445267e+01  9.2393890e+01]
 [ 0.0000000e+00  2.1193352e+01  9.0778894e+00 ... -8.2427921e+00
  -5.9111910e+00 -4.8891678e+00]
 ...
 [ 0.0000000e+00 -5.3842072e+00  4.0090919e+00 ... -4.5111127e+00
  -9.6227798e+00  4.5786139e-01]
 [ 0.0000000e+00  1.4225198e+00 -1.8913841e+00 ...  8.5700150e+00
  -5.3274632e-04  8.3690968e+00]
 [ 0.0000000e+00  1.0311879e+00 -2.9262054e+00 ...  8.5693607e+00
   1.0605711e+01  1.2154082e+01]]"
24,"[[-5.2168994e+02 -5.1911707e+02 -5.2553162e+02 ... -3.0121536e+02
  -3.4143628e+02 -3.5549799e+02]
 [ 7.5298233e+01  7.2963585e+01  6.5470810e+01 ...  3.9568560e+00
  -8.3626664e-01  2.0752384e+01]
 [ 1.7261066e+01  7.3537178e+00  4.4760556e+00 ... -1.2252016e+02
  -1.1094676e+02 -9.9446716e+01]
 ...
 [ 2.1369784e+00 -3.6836448e+00 -3.5800858e+00 ... -6.9672050e+00
  -2.8617277e+00  3.5905361e-02]
 [-8.3560371e-01  3.4412050e+00  2.2848389e-01 ...  4.9914641e+00
   1.4034178e+01  2.1485886e+01]
 [ 2.7193611e+00  6.5531301e+00  9.7536335e+00 ...  1.8670603e+01
   2.0539379e+01  1.2576426e+01]]"
25,"[[-6.4522827e+02 -6.4060126e+02 -6.1341022e+02 ... -6.4208075e+02
  -6.4036371e+02 -6.4025452e+02]
 [ 0.0000000e+00 -4.8935442e+00 -1.5934008e+01 ...  4.3700819e+00
   6.1915112e+00  6.3117580e+00]
 [ 0.0000000e+00  8.0986011e-01  3.4099331e+00 ...  4.1456299e+00
   5.4393969e+00  5.0998936e+00]
 ...
 [ 0.0000000e+00 -4.8356676e+00 -1.0187565e+01 ...  3.3703523e+00
  -3.6196214e-01  1.2807043e-01]
 [ 0.0000000e+00  2.5537839e+00  5.2207417e+00 ...  3.5870085e+00
  -2.1202685e-01  7.0721579e-01]
 [ 0.0000000e+00  7.0401430e-01 -2.2977118e+00 ...  3.7494211e+00
   6.4802194e-01  2.0992663e+00]]"
26,"[[-6.6349695e+02 -6.1718500e+02 -5.6687372e+02 ... -5.3342395e+02
  -4.8568719e+02 -6.6349695e+02]
 [ 0.0000000e+00  5.1200195e+01  5.4760551e+01 ...  8.2292389e+01
   1.0551516e+02  0.0000000e+00]
 [ 0.0000000e+00  2.1125561e+01  8.9371719e+00 ...  4.9298744e+00
  -7.9978256e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00 -1.8333966e-01 -7.4944472e+00 ...  7.0155993e+00
   3.7307568e+00  0.0000000e+00]
 [ 0.0000000e+00  1.7821198e+00  6.5895948e+00 ...  5.8898592e+00
   3.7014647e+00  0.0000000e+00]
 [ 0.0000000e+00  3.8242760e+00  1.3871470e+01 ...  1.0984591e+01
   7.0630865e+00  0.0000000e+00]]"
27,"[[-615.2113    -562.4826    -523.9127    ... -605.81055   -605.28455
  -507.94608  ]
 [   0.          58.00975     68.49771   ...   10.434313    11.096695
    89.7516   ]
 [   0.          24.663649    13.520204  ...    7.8612604    8.384777
     9.654594 ]
 ...
 [   0.           3.0100355    8.782496  ...   -2.2804093   -1.8212538
     5.8761973]
 [   0.           5.9623775    7.7831535 ...    1.2867148    2.062129
     5.849787 ]
 [   0.           5.5570045    8.216385  ...    1.2146326    2.239236
     4.627267 ]]"
28,"[[-626.9289    -626.9289    -577.5555    ... -576.20374   -518.6589
  -490.58423  ]
 [   0.           0.          42.443245  ...    2.337239    -0.7123189
   -11.135963 ]
 [   0.           0.          -4.655698  ...  -35.067192   -66.53483
   -94.277374 ]
 ...
 [   0.           0.          -5.850222  ...    3.23967     21.015907
    13.009898 ]
 [   0.           0.           2.3091521 ...   23.627773    35.830887
    14.507503 ]
 [   0.           0.           7.262482  ...    4.1447806   -2.4644063
    -3.5014079]]"
29,"[[-723.4313    -658.4911    -544.37115   ... -374.1653    -365.0953
  -361.76575  ]
 [   0.          21.501202    27.947227  ...  -50.723038   -45.54264
   -22.478722 ]
 [   0.         -21.681162   -83.150764  ... -154.57501   -173.88287
   -57.962437 ]
 ...
 [   0.          12.756397    17.3982    ...   -4.6345196    7.160552
   -14.570616 ]
 [   0.           7.1607647   10.969593  ...    4.624507    -4.272501
     2.4306998]
 [   0.          -5.5866947   -4.7548475 ...   32.798653    22.985786
    13.346361 ]]"
30,"[[-6.6215265e+02 -6.6188605e+02 -5.9391107e+02 ... -4.8499530e+02
  -4.6581195e+02 -4.6730832e+02]
 [ 0.0000000e+00  3.1674486e-01  5.2637321e+01 ...  6.1666245e+01
   4.3508038e+01  6.6984467e+01]
 [ 0.0000000e+00  1.6811626e-01  1.3229077e+01 ... -6.6385788e+01
  -8.3346039e+01 -5.7853897e+01]
 ...
 [ 0.0000000e+00 -1.2275970e-01 -2.0028131e+00 ...  3.3211567e+00
   5.1177840e+00  4.1471877e+00]
 [ 0.0000000e+00 -2.5732911e-01 -3.6078842e+00 ...  4.6462822e+00
  -1.0366687e+01 -4.8999873e-01]
 [ 0.0000000e+00 -3.4290582e-01  2.9254885e+00 ...  1.0482539e+01
  -1.5059874e+00  1.2792780e+00]]"
31,"[[-8.7341351e+02 -5.2607745e+02 -4.1017923e+02 ... -4.1621692e+02
  -4.2184885e+02 -4.5952606e+02]
 [ 2.7252684e+00 -4.2174902e+00 -8.1035786e+00 ...  4.0955648e-01
  -6.1914320e+00  3.4726013e+01]
 [-1.6854489e+00 -6.1447716e+01 -5.8174206e+01 ... -1.3863592e+01
  -1.2789942e+01 -1.0379014e+00]
 ...
 [ 2.3345675e+00  8.7855873e+00  1.1065825e+01 ...  1.9788487e+00
   1.1781363e+00  1.7045837e+01]
 [ 1.0911881e+00 -2.4724918e+01 -2.0473949e+01 ... -7.1559210e+00
  -3.5336041e+00  9.8218021e+00]
 [-3.3548748e-01 -1.4464039e+01 -7.7616930e+00 ... -1.0742763e+01
   8.9081371e-01  5.2319670e+00]]"
32,"[[-7.3665991e+02 -5.1940948e+02 -4.0681946e+02 ... -4.1821213e+02
  -4.0172308e+02 -4.3594501e+02]
 [ 0.0000000e+00  7.3441017e+01  6.1620865e+01 ...  2.5023811e+01
   1.9588869e+01  2.3327412e+01]
 [ 0.0000000e+00 -7.8661766e+00 -8.0959339e+00 ... -3.2195450e+01
  -3.0949841e+01 -1.0586764e+01]
 ...
 [ 0.0000000e+00 -7.8727770e+00 -1.5319872e+01 ... -1.0553436e+01
  -1.4189779e+01 -2.8981051e+00]
 [ 0.0000000e+00  6.0588078e+00  9.3563426e-01 ... -8.0272655e+00
   1.8335211e-01  9.9206314e+00]
 [ 0.0000000e+00  7.6270485e-01 -1.0840448e+01 ... -9.7969923e+00
  -2.2603114e+00  9.8033504e+00]]"
33,"[[-7.4802521e+02 -6.2888275e+02 -4.7710608e+02 ... -4.6894229e+02
  -4.6979300e+02 -6.6188818e+02]
 [ 0.0000000e+00  2.0874908e+01 -1.4360817e+01 ... -1.8252945e+01
  -2.0377926e+01 -3.1717216e+01]
 [ 0.0000000e+00 -2.0782890e+01 -2.8234146e+01 ... -3.4378674e+01
  -3.2341660e+01 -3.4338287e+01]
 ...
 [ 0.0000000e+00  1.0087855e+00 -1.9362335e+00 ... -2.5065715e+00
  -9.1677685e+00 -4.8414264e+00]
 [ 0.0000000e+00  1.6132522e+00 -7.5530329e+00 ... -9.2861772e-01
   1.2732673e+00 -2.0725222e+00]
 [ 0.0000000e+00  1.5506190e-01 -1.0870302e+01 ... -8.6333284e+00
  -4.9316120e+00  3.5010598e+00]]"
34,"[[-764.04535   -755.8607    -427.23557   ... -321.386     -327.73917
  -327.77887  ]
 [   0.           8.233014    51.123116  ...   53.015305    41.08335
    45.28882  ]
 [   0.           1.3434782  -36.410957  ...  -38.140553   -50.260773
   -42.853645 ]
 ...
 [   0.           2.9481487   -5.461737  ...  -14.862822   -20.207645
   -15.432008 ]
 [   0.           4.1754646   -2.2719479 ...   -5.416227    -6.6315317
     6.035613 ]
 [   0.           3.3954015  -13.683773  ...    5.032791    -1.005177
    11.845465 ]]"
35,"[[-7.0248468e+02 -6.7015509e+02 -5.6277686e+02 ... -7.0240930e+02
  -7.0248468e+02 -7.0248468e+02]
 [ 0.0000000e+00  1.4737504e+01  1.4633648e+01 ...  1.0080157e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  2.9950647e+00 -2.4574171e+01 ...  8.4037587e-02
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  2.4946985e+00 -4.5709319e+00 ... -1.0524614e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  2.7360206e+00  5.4242764e+00 ... -1.0503042e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  3.1407908e-01 -2.1618900e+01 ... -9.3388908e-02
   0.0000000e+00  0.0000000e+00]]"
36,"[[-7.2790955e+02 -7.1066595e+02 -5.5187402e+02 ... -5.6564490e+02
  -5.6280957e+02 -5.7580847e+02]
 [ 0.0000000e+00 -4.4909849e+00 -1.0794614e+01 ...  1.0216060e+01
   1.7368610e+01  2.5130634e+00]
 [ 0.0000000e+00 -1.0204760e+01 -2.7401133e+01 ... -2.9182348e+01
  -2.8600967e+01 -2.7465876e+01]
 ...
 [ 0.0000000e+00 -4.9675670e+00 -1.0424143e+01 ... -1.0257940e+01
  -1.3141975e+01 -8.4957047e+00]
 [ 0.0000000e+00  7.7556200e+00 -5.5587897e+00 ... -6.4242077e+00
  -7.2780437e+00  9.5704031e+00]
 [ 0.0000000e+00  1.1288762e-02 -5.4927464e+00 ... -2.0020175e+00
   1.1898931e+00  5.5585632e+00]]"
37,"[[-467.90262    -448.80957    -443.1084     ... -459.3936
  -452.09814    -459.3975    ]
 [  89.06056      93.27507      97.938736   ...   71.596436
    83.87286      84.70473   ]
 [  28.453629     29.438549     22.513493   ...   14.081461
    17.507423     36.1923    ]
 ...
 [  -2.0396428     0.70281565   -2.7038074  ...   -9.894724
    -8.290629     -7.943465  ]
 [   7.3259015     8.800384     -5.7682962  ...   -2.3613472
   -13.302561     -5.638051  ]
 [   3.815352      0.5664941    -1.6247194  ...   -8.498997
    -6.3505793    -2.212822  ]]"
